f,v,x,y,r,theta
40.0,0.0,-0.0855718,0.0424807,0.0955205,153.558
40.0,0.003448275862068966,-0.0855718,0.0424807,0.0955205,153.558
40.0,0.006896551724137932,-0.00518802,0.00256349,0.0056763,153.438
40.0,0.010344827586206898,-0.00860602,0.00421146,0.00958258,153.612
40.0,0.013793103448275864,-0.012024,0.00592044,0.0133668,153.564
40.0,0.01724137931034483,-0.013733,0.00677493,0.0153199,153.546
40.0,0.020689655172413796,-0.017151,0.00848395,0.0191041,153.522
40.0,0.024137931034482762,-0.020569,0.0101929,0.0229493,153.546
40.0,0.027586206896551727,-0.024048,0.0119019,0.0267946,153.564
40.0,0.031034482758620693,-0.025757,0.0127564,0.0286866,153.582
40.0,0.03448275862068966,-0.0291749,0.0144654,0.032532,153.54
40.0,0.03793103448275863,-0.032593,0.0161744,0.0363162,153.552
40.0,0.04137931034482759,-0.034302,0.0170289,0.0382082,153.57
40.0,0.04482758620689656,-0.03772,0.0186769,0.0420535,153.558
40.0,0.048275862068965524,-0.0411379,0.0203859,0.0458376,153.564
40.0,0.05172413793103449,-0.0445559,0.0220948,0.0496829,153.57
40.0,0.055172413793103454,-0.0462649,0.0229493,0.0515749,153.552
40.0,0.05862068965517242,-0.0496829,0.0246583,0.0554202,153.546
40.0,0.062068965517241385,-0.0531008,0.0263673,0.0592043,153.552
40.0,0.06551724137931035,-0.0565188,0.0280763,0.0630498,153.546
40.0,0.06896551724137932,-0.0582278,0.0289308,0.0649419,153.57
40.0,0.07241379310344828,-0.0616457,0.0305787,0.0687871,153.57
40.0,0.07586206896551725,-0.065064,0.0322878,0.0725713,153.564
40.0,0.07931034482758621,-0.0667729,0.0331423,0.0745244,153.552
40.0,0.08275862068965519,-0.0701909,0.0348513,0.0783086,153.558
40.0,0.08620689655172414,-0.0736089,0.0365603,0.0821538,153.57
40.0,0.08965517241379312,-0.0770268,0.0382693,0.085938,153.552
40.0,0.09310344827586207,-0.0787358,0.0391238,0.0878911,153.564
40.0,0.09655172413793105,-0.0821538,0.0407717,0.0916753,153.564
40.0,0.1,-0.0855718,0.0424807,0.0955205,153.558
50.0,0.0,-0.0780644,0.0504153,0.092896,147.138
50.0,0.003448275862068966,-0.0780644,0.0504153,0.092896,147.138
50.0,0.006896551724137932,-0.00476077,0.00299074,0.00555423,147.162
50.0,0.010344827586206898,-0.00787359,0.00506595,0.0092774,147.102
50.0,0.013793103448275864,-0.0109864,0.00701907,0.0130005,147.204
50.0,0.01724137931034483,-0.0125733,0.0080567,0.0148926,147.126
50.0,0.020689655172413796,-0.0156862,0.0100709,0.0186158,147.192
50.0,0.024137931034482762,-0.0187989,0.012085,0.022278,147.114
50.0,0.027586206896551727,-0.0219117,0.0140992,0.0260621,147.162
50.0,0.031034482758620693,-0.0234987,0.0150757,0.0278932,147.18
50.0,0.03448275862068966,-0.0266114,0.017151,0.0316164,147.162
50.0,0.03793103448275863,-0.0297853,0.0191652,0.0353396,147.15
50.0,0.04137931034482759,-0.0313113,0.0201417,0.0372317,147.132
50.0,0.04482758620689656,-0.0344241,0.0221559,0.0408938,147.162
50.0,0.048275862068965524,-0.0375369,0.0242311,0.0446169,147.15
50.0,0.05172413793103449,-0.0406497,0.0261842,0.0483401,147.15
50.0,0.055172413793103454,-0.0422366,0.0272218,0.0501711,147.132
50.0,0.05862068965517242,-0.0453494,0.029236,0.0539553,147.156
50.0,0.062068965517241385,-0.0484622,0.0312502,0.0576174,147.156
50.0,0.06551724137931035,-0.0515749,0.0332644,0.0613406,147.144
50.0,0.06896551724137932,-0.0531619,0.034241,0.0631719,147.156
50.0,0.07241379310344828,-0.0562747,0.0363162,0.066895,147.132
50.0,0.07586206896551725,-0.0593874,0.0383303,0.0706182,147.15
50.0,0.07931034482758621,-0.0609133,0.0393069,0.0724492,147.144
50.0,0.08275862068965519,-0.0640874,0.041321,0.0761724,147.138
50.0,0.08620689655172414,-0.0672002,0.0433352,0.0799565,147.15
50.0,0.08965517241379312,-0.070313,0.0453494,0.0836186,147.15
50.0,0.09310344827586207,-0.0718389,0.046387,0.0854497,147.138
50.0,0.09655172413793105,-0.0750127,0.0483401,0.0891728,147.15
50.0,0.1,-0.0780644,0.0504153,0.092896,147.138
